ID,arable_soil,cereals,forage_crop,greenhouses,mixed_crops,ochards,olive,olive+arbo,olive+cereals,olive+crops,plowing_and_sowing,vegetable_and_flower,wheat
68d46c10,0,0,0,0,0,0,0,0,1,0,0,0,0
ab699c09,0,0,0,0,0,0,0,0,0,0,1,0,0
4dff529f,0,0,0,0,0,0,1,0,0,0,0,0,0
acaa1972,1,0,0,0,0,0,0,0,0,0,0,0,0
d3560f94,0,0,0,0,0,0,0,1,0,0,0,0,0
b3c1fdb8,0,0,0,0,0,1,0,0,0,0,0,0,0
c88c70f5,0,0,0,0,0,0,0,0,0,1,0,0,0
6c33f088,0,0,0,0,0,0,0,0,0,0,0,0,1
a9745732,0,0,0,1,0,0,0,0,0,0,0,0,0
f951e54f,0,0,0,0,0,0,0,0,0,0,0,1,0
0907c9f1,0,0,1,0,0,0,0,0,0,0,0,0,0
3a6b6a3e,0,1,0,0,0,0,0,0,0,0,0,0,0
ccd244a3,0,0,0,0,1,0,0,0,0,0,0,0,0
34022f1e,0,0,0,0,0,0,0,0,1,0,0,0,0
d9835296,0,0,0,0,0,0,0,0,0,0,1,0,0
1fb1789b,0,0,0,0,0,0,1,0,0,0,0,0,0
ba97b918,1,0,0,0,0,0,0,0,0,0,0,0,0
32f4e6d6,0,0,0,0,0,0,0,1,0,0,0,0,0
45862975,0,0,0,0,0,1,0,0,0,0,0,0,0
0a56cb5e,0,0,0,0,0,0,0,0,0,1,0,0,0
33839d84,0,0,0,0,0,0,0,0,0,0,0,0,1
bf46203a,0,0,0,1,0,0,0,0,0,0,0,0,0
7c4540b9,0,0,0,0,0,0,0,0,0,0,0,1,0
b2c7afad,0,0,1,0,0,0,0,0,0,0,0,0,0
4f1bec0d,0,1,0,0,0,0,0,0,0,0,0,0,0
f7f201a1,0,0,0,0,1,0,0,0,0,0,0,0,0
34172f78,0,0,0,0,0,0,0,0,1,0,0,0,0
a5595246,0,0,0,0,0,0,0,0,0,0,1,0,0
caa48c1f,0,0,0,0,0,0,1,0,0,0,0,0,0
666a5acd,1,0,0,0,0,0,0,0,0,0,0,0,0
ad26d4d3,0,0,0,0,0,0,0,1,0,0,0,0,0
dd7f58e9,0,0,0,0,0,1,0,0,0,0,0,0,0
36c73b53,0,0,0,0,0,0,0,0,0,1,0,0,0
b97be0a4,0,0,0,0,0,0,0,0,0,0,0,0,1
07cd1526,0,0,0,1,0,0,0,0,0,0,0,0,0
00f1ad07,0,0,0,0,0,0,0,0,0,0,0,1,0
7a1b8a44,0,0,1,0,0,0,0,0,0,0,0,0,0
c4ecaddd,0,1,0,0,0,0,0,0,0,0,0,0,0
59c6c04c,0,0,0,0,1,0,0,0,0,0,0,0,0
6c5fc57e,0,0,0,0,0,0,0,0,1,0,0,0,0
500ab892,0,0,0,0,0,0,0,0,0,0,1,0,0
2c1ad203,0,0,0,0,0,0,1,0,0,0,0,0,0
bfd7292d,1,0,0,0,0,0,0,0,0,0,0,0,0
8ac6f77c,0,0,0,0,0,0,0,1,0,0,0,0,0
ed9195d9,0,0,0,0,0,1,0,0,0,0,0,0,0
263b1b9d,0,0,0,0,0,0,0,0,0,1,0,0,0
55705653,0,0,0,0,0,0,0,0,0,0,0,0,1
88208a50,0,0,0,1,0,0,0,0,0,0,0,0,0
c011c50e,0,0,0,0,0,0,0,0,0,0,0,1,0
a4c3bce7,0,0,1,0,0,0,0,0,0,0,0,0,0
e2a97463,0,1,0,0,0,0,0,0,0,0,0,0,0
1a39d280,0,0,0,0,1,0,0,0,0,0,0,0,0
e3363b5e,0,0,0,0,0,0,0,0,1,0,0,0,0
d09d0bc9,0,0,0,0,0,0,0,0,0,0,1,0,0
6b395cd1,0,0,0,0,0,0,1,0,0,0,0,0,0
753271a5,1,0,0,0,0,0,0,0,0,0,0,0,0
fdc5df9b,0,0,0,0,0,0,0,1,0,0,0,0,0
484405fe,0,0,0,0,0,1,0,0,0,0,0,0,0
0b18712d,0,0,0,0,0,0,0,0,0,1,0,0,0
b0da84bc,0,0,0,0,0,0,0,0,0,0,0,0,1
41c4fa93,0,0,0,1,0,0,0,0,0,0,0,0,0
09990640,0,0,0,0,0,0,0,0,0,0,0,1,0
bc280d0a,0,0,1,0,0,0,0,0,0,0,0,0,0
356a721c,0,1,0,0,0,0,0,0,0,0,0,0,0
9ecd6f42,0,0,0,0,1,0,0,0,0,0,0,0,0
e57d448d,0,0,0,0,0,0,0,0,1,0,0,0,0
343b3afc,0,0,0,0,0,0,0,0,0,0,1,0,0
cc154e5d,0,0,0,0,0,0,1,0,0,0,0,0,0
23f7924b,1,0,0,0,0,0,0,0,0,0,0,0,0
cac4ad1e,0,0,0,0,0,0,0,1,0,0,0,0,0
a2456694,0,0,0,0,0,1,0,0,0,0,0,0,0
9c771794,0,0,0,0,0,0,0,0,0,1,0,0,0
dc95fda1,0,0,0,0,0,0,0,0,0,0,0,0,1
7bfebdae,0,0,0,1,0,0,0,0,0,0,0,0,0
b4163c38,0,0,0,0,0,0,0,0,0,0,0,1,0
09a54cca,0,0,1,0,0,0,0,0,0,0,0,0,0
085b989c,0,1,0,0,0,0,0,0,0,0,0,0,0
56b80bef,0,0,0,0,1,0,0,0,0,0,0,0,0
68ba2642,0,0,0,0,0,0,0,0,1,0,0,0,0
78998901,0,0,0,0,0,0,0,0,0,0,1,0,0
d1f7d480,0,0,0,0,0,0,1,0,0,0,0,0,0
afc8cb61,1,0,0,0,0,0,0,0,0,0,0,0,0
40263b36,0,0,0,0,0,0,0,1,0,0,0,0,0
0052d440,0,0,0,0,0,1,0,0,0,0,0,0,0
e269625a,0,0,0,0,0,0,0,0,0,1,0,0,0
682008d0,0,0,0,0,0,0,0,0,0,0,0,0,1
0c2bf081,0,0,0,1,0,0,0,0,0,0,0,0,0
45463d7c,0,0,0,0,0,0,0,0,0,0,0,1,0
4511570b,0,0,1,0,0,0,0,0,0,0,0,0,0
11049f35,0,1,0,0,0,0,0,0,0,0,0,0,0
3b28bff5,0,0,0,0,1,0,0,0,0,0,0,0,0
ed1d1f68,0,0,0,0,0,0,0,0,1,0,0,0,0
27ceb0d8,0,0,0,0,0,0,0,0,0,0,1,0,0
81aaac9f,0,0,0,0,0,0,1,0,0,0,0,0,0
91f73d77,1,0,0,0,0,0,0,0,0,0,0,0,0
f5a35c2b,0,0,0,0,0,0,0,1,0,0,0,0,0
b72294b7,0,0,0,0,0,1,0,0,0,0,0,0,0
78464bc7,0,0,0,0,0,0,0,0,0,1,0,0,0
224a367a,0,0,0,0,0,0,0,0,0,0,0,0,1
72406e63,0,0,0,1,0,0,0,0,0,0,0,0,0
14204e80,0,0,0,0,0,0,0,0,0,0,0,1,0
7f55fb49,0,0,1,0,0,0,0,0,0,0,0,0,0
29582cfc,0,1,0,0,0,0,0,0,0,0,0,0,0
471971a5,0,0,0,0,1,0,0,0,0,0,0,0,0
9e2b9df7,0,0,0,0,0,0,0,0,1,0,0,0,0
22df1651,0,0,0,0,0,0,0,0,0,0,1,0,0
768752f2,0,0,0,0,0,0,1,0,0,0,0,0,0
ff64a522,1,0,0,0,0,0,0,0,0,0,0,0,0
3dab35aa,0,0,0,0,0,0,0,1,0,0,0,0,0
70c5185e,0,0,0,0,0,1,0,0,0,0,0,0,0
eb566318,0,0,0,0,0,0,0,0,0,1,0,0,0
1efaf0dd,0,0,0,0,0,0,0,0,0,0,0,0,1
feac5d94,0,0,0,1,0,0,0,0,0,0,0,0,0
9234c945,0,0,0,0,0,0,0,0,0,0,0,1,0
8882c4a5,0,0,1,0,0,0,0,0,0,0,0,0,0
a4c11960,0,1,0,0,0,0,0,0,0,0,0,0,0
aa84fc2e,0,0,0,0,1,0,0,0,0,0,0,0,0
bc0444a4,0,0,0,0,0,0,0,0,1,0,0,0,0
3fe987d1,0,0,0,0,0,0,0,0,0,0,1,0,0
a9dc39ca,0,0,0,0,0,0,1,0,0,0,0,0,0
2e36f1fc,1,0,0,0,0,0,0,0,0,0,0,0,0
bf137403,0,0,0,0,0,0,0,1,0,0,0,0,0
9e97a609,0,0,0,0,0,1,0,0,0,0,0,0,0
d72d52ca,0,0,0,0,0,0,0,0,0,1,0,0,0
c5191ee4,0,0,0,0,0,0,0,0,0,0,0,0,1
9716c7d4,0,0,0,1,0,0,0,0,0,0,0,0,0
6555acdb,0,0,0,0,0,0,0,0,0,0,0,1,0
4f64a75d,0,0,1,0,0,0,0,0,0,0,0,0,0
f63e05ef,0,1,0,0,0,0,0,0,0,0,0,0,0
bcb70740,0,0,0,0,1,0,0,0,0,0,0,0,0
54cfb171,0,0,0,0,0,0,0,0,1,0,0,0,0
e448dfa3,0,0,0,0,0,0,0,0,0,0,1,0,0
aa229d6b,0,0,0,0,0,0,1,0,0,0,0,0,0
3681be1f,1,0,0,0,0,0,0,0,0,0,0,0,0
d4348998,0,0,0,0,0,0,0,1,0,0,0,0,0
13e9195a,0,0,0,0,0,1,0,0,0,0,0,0,0
c95825ba,0,0,0,0,0,0,0,0,0,1,0,0,0
2299461d,0,0,0,0,0,0,0,0,0,0,0,0,1
0c2ca2b7,0,0,0,1,0,0,0,0,0,0,0,0,0
d2ef0bf8,0,0,0,0,0,0,0,0,0,0,0,1,0
de6099a1,0,0,1,0,0,0,0,0,0,0,0,0,0
3cba7e88,0,1,0,0,0,0,0,0,0,0,0,0,0
4af85aa3,0,0,0,0,1,0,0,0,0,0,0,0,0
a17fe722,0,0,0,0,0,0,0,0,1,0,0,0,0
e3fe609a,0,0,0,0,0,0,0,0,0,0,1,0,0
e916e28e,0,0,0,0,0,0,1,0,0,0,0,0,0
42d6117b,1,0,0,0,0,0,0,0,0,0,0,0,0
492a835e,0,0,0,0,0,0,0,1,0,0,0,0,0
e23dc0dc,0,0,0,0,0,1,0,0,0,0,0,0,0
b78cb6f8,0,0,0,0,0,0,0,0,0,1,0,0,0
22f3423c,0,0,0,0,0,0,0,0,0,0,0,0,1
ac1a4406,0,0,0,1,0,0,0,0,0,0,0,0,0
08cece6a,0,0,0,0,0,0,0,0,0,0,0,1,0
612f2461,0,0,1,0,0,0,0,0,0,0,0,0,0
943b03d0,0,1,0,0,0,0,0,0,0,0,0,0,0
1b68437a,0,0,0,0,1,0,0,0,0,0,0,0,0
621e46c3,0,0,0,0,0,0,0,0,1,0,0,0,0
5b1489c6,0,0,0,0,0,0,0,0,0,0,1,0,0
21b64c53,0,0,0,0,0,0,1,0,0,0,0,0,0
bc428027,1,0,0,0,0,0,0,0,0,0,0,0,0
e6213ac8,0,0,0,0,0,0,0,1,0,0,0,0,0
09d69585,0,0,0,0,0,1,0,0,0,0,0,0,0
4582177a,0,0,0,0,0,0,0,0,0,1,0,0,0
fce29f14,0,0,0,0,0,0,0,0,0,0,0,0,1
e695bb63,0,0,0,1,0,0,0,0,0,0,0,0,0
f032844a,0,0,0,0,0,0,0,0,0,0,0,1,0
aed38238,0,0,1,0,0,0,0,0,0,0,0,0,0
ce0c0bfb,0,1,0,0,0,0,0,0,0,0,0,0,0
5305ab19,0,0,0,0,1,0,0,0,0,0,0,0,0
03c8e559,0,0,0,0,0,0,0,0,1,0,0,0,0
bdd17bef,0,0,0,0,0,0,0,0,0,0,1,0,0
460bf95f,0,0,0,0,0,0,1,0,0,0,0,0,0
eb0d848b,1,0,0,0,0,0,0,0,0,0,0,0,0
9df50ed5,0,0,0,0,0,0,0,1,0,0,0,0,0
8e860dcb,0,0,0,0,0,1,0,0,0,0,0,0,0
4de17682,0,0,0,0,0,0,0,0,0,1,0,0,0
53ee20b0,0,0,0,0,0,0,0,0,0,0,0,0,1
4f161cec,0,0,0,1,0,0,0,0,0,0,0,0,0
3a0b056c,0,0,0,0,0,0,0,0,0,0,0,1,0
b42a2735,0,0,1,0,0,0,0,0,0,0,0,0,0
4f8756e8,0,1,0,0,0,0,0,0,0,0,0,0,0
068152c8,0,0,0,0,1,0,0,0,0,0,0,0,0
65263b10,0,0,0,0,0,0,0,0,1,0,0,0,0
5bd17b02,0,0,0,0,0,0,0,0,0,0,1,0,0
0904def7,0,0,0,0,0,0,1,0,0,0,0,0,0
4a180213,1,0,0,0,0,0,0,0,0,0,0,0,0
bedeb55d,0,0,0,0,0,0,0,1,0,0,0,0,0
edad4b46,0,0,0,0,0,1,0,0,0,0,0,0,0
deb2c9f9,0,0,0,0,0,0,0,0,0,1,0,0,0
62ffbe9d,0,0,0,0,0,0,0,0,0,0,0,0,1
0087980a,0,0,0,1,0,0,0,0,0,0,0,0,0
7a241bc7,0,0,0,0,0,0,0,0,0,0,0,1,0
1421ae40,0,0,1,0,0,0,0,0,0,0,0,0,0
764fa298,0,1,0,0,0,0,0,0,0,0,0,0,0
cb485a2c,0,0,0,0,1,0,0,0,0,0,0,0,0
c3cc47dc,0,0,0,0,0,0,0,0,1,0,0,0,0
0f8bc22b,0,0,0,0,0,0,0,0,0,0,1,0,0
6313a491,0,0,0,0,0,0,1,0,0,0,0,0,0
117dad04,1,0,0,0,0,0,0,0,0,0,0,0,0
b58de798,0,0,0,0,0,0,0,1,0,0,0,0,0
d9821005,0,0,0,0,0,1,0,0,0,0,0,0,0
eabb13ff,0,0,0,0,0,0,0,0,0,1,0,0,0
fe65c541,0,0,0,0,0,0,0,0,0,0,0,0,1
bbde19b3,0,0,0,1,0,0,0,0,0,0,0,0,0
618d0956,0,0,0,0,0,0,0,0,0,0,0,1,0
10f968b3,0,0,1,0,0,0,0,0,0,0,0,0,0
b559b0b8,0,1,0,0,0,0,0,0,0,0,0,0,0
9316f38b,0,0,0,0,1,0,0,0,0,0,0,0,0
c134e20d,0,0,0,0,0,0,0,0,1,0,0,0,0
e30c3c42,0,0,0,0,0,0,0,0,0,0,1,0,0
0491bfe3,0,0,0,0,0,0,1,0,0,0,0,0,0
43f713d0,1,0,0,0,0,0,0,0,0,0,0,0,0
d2b3fe5d,0,0,0,0,0,0,0,1,0,0,0,0,0
3ba80be9,0,0,0,0,0,1,0,0,0,0,0,0,0
e3f4b0ea,0,0,0,0,0,0,0,0,0,1,0,0,0
36b477d9,0,0,0,0,0,0,0,0,0,0,0,0,1
c0e6f10d,0,0,0,1,0,0,0,0,0,0,0,0,0
371edb51,0,0,0,0,0,0,0,0,0,0,0,1,0
3ab94e8e,0,0,1,0,0,0,0,0,0,0,0,0,0
fc6ce8d4,0,1,0,0,0,0,0,0,0,0,0,0,0
8da5df0c,0,0,0,0,1,0,0,0,0,0,0,0,0
d083b972,0,0,0,0,0,0,0,0,1,0,0,0,0
15adc659,0,0,0,0,0,0,0,0,0,0,1,0,0
90ea90d3,0,0,0,0,0,0,1,0,0,0,0,0,0
f5755c54,1,0,0,0,0,0,0,0,0,0,0,0,0
80698954,0,0,0,0,0,0,0,1,0,0,0,0,0
736c9cb9,0,0,0,0,0,1,0,0,0,0,0,0,0
10003e72,0,0,0,0,0,0,0,0,0,1,0,0,0
5d59f8a1,0,0,0,0,0,0,0,0,0,0,0,0,1
48314107,0,0,0,1,0,0,0,0,0,0,0,0,0
4ff5a306,0,0,0,0,0,0,0,0,0,0,0,1,0
225d488f,0,0,1,0,0,0,0,0,0,0,0,0,0
ab75ecb3,0,1,0,0,0,0,0,0,0,0,0,0,0
ec0beb16,0,0,0,0,1,0,0,0,0,0,0,0,0
e1409e73,0,0,0,0,0,0,0,0,1,0,0,0,0
ba293341,0,0,0,0,0,0,0,0,0,0,1,0,0
8a988e16,0,0,0,0,0,0,1,0,0,0,0,0,0
c4587f80,1,0,0,0,0,0,0,0,0,0,0,0,0
5990b94c,0,0,0,0,0,0,0,1,0,0,0,0,0
82eb3aa7,0,0,0,0,0,1,0,0,0,0,0,0,0
09612f4a,0,0,0,0,0,0,0,0,0,1,0,0,0
0a68e805,0,0,0,0,0,0,0,0,0,0,0,0,1
675076ec,0,0,0,1,0,0,0,0,0,0,0,0,0
265e9a0e,0,0,0,0,0,0,0,0,0,0,0,1,0
b342421f,0,0,1,0,0,0,0,0,0,0,0,0,0
8c3ff114,0,1,0,0,0,0,0,0,0,0,0,0,0
b41ba817,0,0,0,0,1,0,0,0,0,0,0,0,0
56d364f1,0,0,0,0,0,0,0,0,1,0,0,0,0
c650b3a5,0,0,0,0,0,0,0,0,0,0,1,0,0
cffc6485,0,0,0,0,0,0,1,0,0,0,0,0,0
fc50fad7,1,0,0,0,0,0,0,0,0,0,0,0,0
d0ae23f3,0,0,0,0,0,0,0,1,0,0,0,0,0
ef2ad7b3,0,0,0,0,0,1,0,0,0,0,0,0,0
0dbff231,0,0,0,0,0,0,0,0,0,1,0,0,0
3d409f28,0,0,0,0,0,0,0,0,0,0,0,0,1
8e51c907,0,0,0,1,0,0,0,0,0,0,0,0,0
8069ad5d,0,0,0,0,0,0,0,0,0,0,0,1,0
51747b42,0,0,1,0,0,0,0,0,0,0,0,0,0
3fc01e5e,0,1,0,0,0,0,0,0,0,0,0,0,0
64650cea,0,0,0,0,1,0,0,0,0,0,0,0,0
321871be,0,0,0,0,0,0,0,0,1,0,0,0,0
1de7ae12,0,0,0,0,0,0,0,0,0,0,1,0,0
b4be48a6,0,0,0,0,0,0,1,0,0,0,0,0,0
4ead7bd2,1,0,0,0,0,0,0,0,0,0,0,0,0
a31007bd,0,0,0,0,0,0,0,1,0,0,0,0,0
6e3e9fbf,0,0,0,0,0,1,0,0,0,0,0,0,0
c59bf0f1,0,0,0,0,0,0,0,0,0,1,0,0,0
d892cfdc,0,0,0,0,0,0,0,0,0,0,0,0,1
33c45888,0,0,0,1,0,0,0,0,0,0,0,0,0
32989d39,0,0,0,0,0,0,0,0,0,0,0,1,0
70fc1197,0,0,1,0,0,0,0,0,0,0,0,0,0
8488f323,0,1,0,0,0,0,0,0,0,0,0,0,0
e8feed9d,0,0,0,0,1,0,0,0,0,0,0,0,0
ca1703df,0,0,0,0,0,0,0,0,1,0,0,0,0
c94cace0,0,0,0,0,0,0,0,0,0,0,1,0,0
8b1cc33c,0,0,0,0,0,0,1,0,0,0,0,0,0
5a856b9a,1,0,0,0,0,0,0,0,0,0,0,0,0
5c929c19,0,0,0,0,0,0,0,1,0,0,0,0,0
5394463e,0,0,0,0,0,1,0,0,0,0,0,0,0
608ae743,0,0,0,0,0,0,0,0,0,1,0,0,0
af7ebbd0,0,0,0,0,0,0,0,0,0,0,0,0,1
123a7af5,0,0,0,1,0,0,0,0,0,0,0,0,0
85c335ee,0,0,0,0,0,0,0,0,0,0,0,1,0
efee4640,0,0,1,0,0,0,0,0,0,0,0,0,0
58d8935f,0,1,0,0,0,0,0,0,0,0,0,0,0
e79bbb55,0,0,0,0,1,0,0,0,0,0,0,0,0
932ed530,0,0,0,0,0,0,0,0,1,0,0,0,0
e3a7922e,0,0,0,0,0,0,0,0,0,0,1,0,0
4e749346,0,0,0,0,0,0,1,0,0,0,0,0,0
7ae138ff,1,0,0,0,0,0,0,0,0,0,0,0,0
a2757e14,0,0,0,0,0,0,0,1,0,0,0,0,0
36a4b1a6,0,0,0,0,0,1,0,0,0,0,0,0,0
50c61b37,0,0,0,0,0,0,0,0,0,1,0,0,0
65330bd5,0,0,0,0,0,0,0,0,0,0,0,0,1
aa5d572a,0,0,0,1,0,0,0,0,0,0,0,0,0
6ca903a8,0,0,0,0,0,0,0,0,0,0,0,1,0
0cccc549,0,0,1,0,0,0,0,0,0,0,0,0,0
aa8fa85f,0,1,0,0,0,0,0,0,0,0,0,0,0
e12f314f,0,0,0,0,1,0,0,0,0,0,0,0,0
fbc83326,0,0,0,0,0,0,0,0,1,0,0,0,0
7665abd0,0,0,0,0,0,0,0,0,0,0,1,0,0
d7c89dbb,0,0,0,0,0,0,1,0,0,0,0,0,0
ca0dc342,1,0,0,0,0,0,0,0,0,0,0,0,0
d8559075,0,0,0,0,0,0,0,1,0,0,0,0,0
0e9b693b,0,0,0,0,0,1,0,0,0,0,0,0,0
aef40f43,0,0,0,0,0,0,0,0,0,1,0,0,0
96638899,0,0,0,0,0,0,0,0,0,0,0,0,1
dd3ab4b2,0,0,0,1,0,0,0,0,0,0,0,0,0
49003d1f,0,0,0,0,0,0,0,0,0,0,0,1,0
